20736565	6d6564
2070	6f7572
204c	697361
65	766572
6262	6c6573
206d	696e64
206c6567	73
2066696e	697368
20706c616e74	73
2063	616c6d
20616c	6f6e67
697a	7a
2074	696479
2070657273	6f6e
2062	61726b
2076	616c
207265	74
2070	7269
2068	756d
756c	74
6974	696e67
697270	79
61696e	6564
53	6f6f6e
2074	617065
207361	766564
2073	75
20686f72	7365
6c6c	6f
43	6f6d65
20736865	6570
20726574	75726e
2043	6174
3f	e2809d
2070726574656e64	6564
2070	696e
206c6f6e67	6572
2066616365	73
206d	616368
206c6f	636b
206c	61746572
20696e746572657374	696e67
75	616c6c79
64	656e
20776f	6c66
20446164	6479
20636f	7a79
696f6e	73
2073637265616d	6564
20656d	70
20636c6f7564	73
6f	636b6564
2077616974	696e67
207375	7070
2072	696e67
20656d70	7479
2065	6167
2042	75
626f	78
20776f6e646572	6564
2074	6965
206d697374	616b65
20626f756e	6365
2043	6f6d65
20	656e74
20736c656570	79
207269	6368
2054	56
207374	726574
2070	6f6f6c
20626f7373	79
2073	756368
206472	616e6b
207468	6f756768
207370	69646572
2066	616b65
206368	69636b
206272	757368
756e	6b
6f726d	616c
6574	68
20546f	676574686572
70	696c6c
70696c6c	6172
206e	6f726d616c
206275696c64	696e67
207377696d	6d
20737567	6172
207374	7261
206f6e	746f
2044	75636b79
6c65	6272
206c	6172
20676f	6174
2042656e	6e79
206365	6c656272
2057	697468
4b	69747479
20717565	656e
20686964	64656e
204368	69727079
207072696e	74
2070	61636b
206c61	77
2067697665	73
20737072	6179
206d616368	696e65
2063726179	6f6e73
206b	69636b
2067	6174686572
206672756974	73
2064	726577
2063	686572
7572	7365
206c6f7665	6c79
206a756d70	696e67
6f6e	74
697a7a	61
20706f696e	746564
20636865	6572
2063	616765
69	7070
6572	70696c6c6172
206578706c	6f72
20636174	657270696c6c6172
2061726d	73
2077	696e67
20676c	7565
204d	79
207370	696379
207072696e	6365
206672	6f6e74
2045	6c6c61
207377696d6d	696e67
2070656e	63
65	6b
2076	616e
2074726f75	626c65
2070656e63	696c
20546865	6972
20477261	6e646d61
206c6172	6765
2066	696e67
2066	696c
656c	70
41	6e64
20746f77	656c
206d6174	746572
20636c65616e	6564
6163	6564
2073656172	6368
206e756d	626572
20617070	6561726564
204c	756e61
20	696379
6f6f	70
20777261	70
20707574	73
206d	697272
206d	656c
20667572	7279
204d	616d61
2047	6f
79	617264
207072	6179
206a6f75726e	6579
2067656e74	6c79
206261636b	79617264
2054	696e79
2053	74
6d	656e74
20736d656c6c	6564
206e656172	6279
206d697272	6f72
6f6f	66
207761	6e64
20706f776572	66756c
206665	6172
20446f67	6779
79	6d
6e	6564
6c65	76
64	6765
20696d	6167
2067	756e
20636972	636c65
6572	79
20736d	696c696e67
2070	697a7a61
206d6174	6368
20636f75	6368
205768	79
6f6e	6573
6173	70
20706c616365	73
2063	7269
2042	72
6f73	617572
6963	6b6564
5374	6f70
2064696e	6f73617572
2061	70
204a	696d
76	6f7573
697373	6f7273
6175676874	6572
48	656c70
206e65	696768
20636c61	7373
2061	66
2053	6f6d6574
204a	696c6c
207472	757374
206e65696768	62
20636172	72696564
204a	65727279
70	61
6f72	726f77
6765	7374
2077	6f6d
20706c	617465
206c61	7a79
20666c	6167
696e	61
20776f6d	616e
20717565	7374
206a65	6570
2068	7572
20617368	616d6564
2079656c6c	6564
20747269	6573
207472	7565
207465	6172
207363	6973736f7273
206c	616d70
2067	617465
2073	7572
20676c	617373
206672	69676874
2064616e63	696e67
2062	616c
69	717565
6262	79
4d	79
20756e	69717565
207368	6970
2073616e6477	696368
206472	756d
2064	61756768746572
206272	69646765
2049	66
20746f6d	6f72726f77
207374	6972
20736f	636b
2070726f74	656374
206465	7374
2042	756e6e79
207765	6172696e67
20737072	696e67
207275	62
206865	6c6c6f
7261	6964
207765	697264
206e	6572
2069676e	6f72
20676f	6573
20656d	62
20656167	6572
206166	72616964
656e73	697665
2074	656e74
20657870	656e73697665
20616e74	73
697474	6572
69	70706572
207465	7374
207361	66
20706f	6f72
206368	617365
206e6572	766f7573
20667269676874	656e6564
7567	67
20426f62	6279
20746865	7365
20737563	63657373
207265	67
20696d70	72657373
6d	6572
61	77
20756e	6b
207374	6f6f64
7261	7373
6172	72617373
7574	65
2073706c6173	686564
20736f	6170
20706f74	61746f
2070	756d70
206c6f7665	73
20696e63	726564
20656d62	617272617373
2048	6f77
76656e74	75616c6c79
63	6564
20736f	6c
207368	61726b
20676f	6c64
206665	6574
2064	697a7a79
20626f72	696e67
2062	616b65
6e	6f776e
6966	66
2070757a7a	6c65
206e6f74	68696e67
20696e63726564	69626c65
2042	65
77	65
6e	657373
6172	6c
2077	6973
20756e6b	6e6f776e
207465	657468
206d	61736b
2064	6967
204d	617279
6f	6e64
6e64	7061
20646973	636f
206372656174	697665
7570	6964
2077	6970
20757365	66756c
2073747261	77
20707265	73
206b6e	6f636b6564
2067	656e
75	616c
6973	70
20726573	70656374
20646563	6f72
2067	696767
626572	7279
2070	6179
2052	6578
72	61746564
63	7265616d
616e	79
207363	6172
206c65	6164
206d7973746572	696f7573
206d6172	6368
20636c6f73	6574
20636c6f	636b
207768	697370
20646973	67
207374	75706964
20737175	617265
2067	6f6f7365
2066616d	6f7573
2063686f	636f6c
207768	616c65
20706f6c	697465
20616e7377	6572
676574	61626c65
63	6f6d
616972	73
546f6d	6d79
44	6164
207665	67657461626c65
20736f	6c64
207065616365	66756c
206b	69636b6564
2067656e	6572
2050	6c65617365
2042	697264
6f74	65
6572	7269
6164	6f
20746f6d	61746f
20736e61636b	73
2066	6f6f6c
2065	7363
20636f726e	6572
2063	616e64
20737475	6479
20706177	73
206372	6f776e
206261	6c64
2044	6f6e
6f726d	6f7573
66	6963
207377	616e
20737465	616b
2072656c	6965
206e6f	697379
20646966	666963
2062616e616e	61
6c	766573
207368	61646f77
206d6564	6963
206d65	6173757265
206a	616d
2064697367	757374
20646966666963	756c74
2063686f636f6c	617465
72	6f62
6f77	6564
6572	61
6564	69656e74
2079	6f67
20776f756c64	6e
20776167	6f6e
206d6f6d	73
206d65646963	696e65
206665	6564
2064	7567
2042	656172
20	33
207468	69636b
20737175	617368
2073686f	65
207363	6f
2072	6f756768
206d75	7368
2064697367757374	696e67
206272616e	63686573
20626c	6f77
757374	7261746564
6d	62
2070726573	656e74
204272	6f776e
726f62	65
726f	79
70	6573
207061696e	746564
206d	6f756e7461696e
2068	6172
20656e	6f726d6f7573
20656767	73
20536f6d6574	696d6573
2074	65727269
2070657266	6f726d
206f62	656469656e74
206d	6973
2064657374	726f79
206465	6164
20416e64	79
75	6365
20756e6465727374	6f6f64
207377	6f7264
207370	616365
207363	617265
2073616c	6164
2072	7567
206d6978	6564
2062	75726e
2050	65
207365	6c6c
2068	6f726e
206672	7573747261746564
6f72	7279
656e	6e79
63	69656e74
20737465	616c
2067656e6572	6f7573
20636c	6179
6967	686564
6173	736573
20746f	7567
2074617374	6564
207374	756666
20726f	6172
206d	6f74
206c61	62
206772	6f7570
20616e	6369656e74
7265	656e
54696d	6d79
207370	72656164
206b6e	696665
20666f6f6c	697368
70	6c65
20746f7567	68
2070756d70	6b696e
206d757368	726f6f6d
20627265	617468
2062	61726e
63	6f726e
2074	69636b
2072	617265
20686572	6f
20636f766572	6564
2062	6974746572
756e67	6c65
756d	65
20736d616c6c	6572
20636c	6170
20626f72	6564
7573	75616c
207461	75676874
2074	69676572
206a	756e676c65
20636c65	6172
206265	616e
20496e	7374656164
2073636172	66
206d6f	76696e67
206d656c	6f6e
206861	6e67
61	6b696e67
20796f7572	73656c66
207761	6b65
2072656c6965	766564
207065	62626c65
206f72	64
206e7574	73
20646973636f	766572
2053	6f6d65
546f	676574686572
207768	696368
207465727269	626c65
207374616e64	696e67
207265	66
206d61726b	6574
2063	6f70
20756e	757375616c
206a6f696e	6564
206578706c6f72	696e67
2063	726f
206164	6d
756974	6172
696e	616c
6174	746572
2074686f75676874	66756c
2067	7569746172
2064726177	696e67
206173	6c656570
20	696e64
70	6f7274
6c	616e64
2073756e	66
2070617374	61
206173	6b696e67
66	746564
206d75	6666
20636f6d	62
616c	6f7573
4865	7265
2073706f	696c6564
207365	616c
2073	717565
206a65	616c6f7573
2057	696c6c
756d	7379
6967	696e616c
616d	6f6e64
496e	73696465
2076	617365
2068	6179
20666f	6c64
20636865	6170
20636172726f74	73
2074726f75	626c6564
2068656172	73
2066	6174
20656e	67
206469	616d6f6e64
2064	756c6c
20636f	7374
2063	6f6e65
20626563	6f6d65
6f70	617264
69727374	79
6964	656e74
207370	656e74
20686174	73
2050	6f707079
20	27
756c	62
616c	6b
2073656564	73
2061	6464
204a656e	6e79
2073	756974
2068	61726d
206172	726f77
696c	74
6572	6365
41	7265
207477	697374
207468616e6b	66756c
2073756e66	6c6f776572
207374	616d70
20706f70	636f726e
206f72	6967696e616c
2068616972	79
206669	65726365
20636f6c6c	656374
20626172	626572
2062	756c62
2053616d	6d79
2041	6c
7261	67
636f6d	666f727461626c65
20746f6f	6c
207374	7269
2072656c	6178
20656d62617272617373	6564
20636c	756d7379
20636869636b	656e
2063	757368
6f74	6f
6c	69676874
207772	6f7465
20756e	636f6d666f727461626c65
2074	756e
2066	696e65
20626c	6f6f6d
68	6f7374
6572	72696573
53	6f727279
207465	6d
20736e	6565
20706967	65
206d61696c	626f78
206578	616d
206472	6f70
2062	657272696573
79	616c
69	616e74
6570656e64	656e74
64	696c65
636f	64696c65
206973	6c616e64
206672	6f776e
2066696e64	696e67
2062616c	616e6365
204d	616e79
78	69626c65
616c	73
20776865	6174
206d69676874	79
206c6f	79616c
206c6f	7365
20626568	617665
206163	6f726e
20456d	696c79
6365	616e
61	70706564
207468	6972737479
2073686f	6f74
206f	6365616e
206775	657373
2067	686f7374
20657863	6974696e67
20656e67	696e65
2063726179	6f6e
20636c	6f776e
7365	6c766573
6174	6368
57	68657265
207363	6174746572
206d	6170
206b6e6f77	696e67
20696e64	6570656e64656e74
20656e64	696e67
78	696f7573
616e67	6c65
2072656d	696e64
20707269	7a65
206f7267616e	697a6564
206c69	66746564
2063726177	6c
20626f	6479
206265	6573
2062617468	726f6f6d
696e	657373
67	75
20776f72	64
2074	696564
2063726f	636f64696c65
20636174	73
20616e	78696f7573
20	55
74	69
696c6c	61
69	6f
64	6c65
20747269	636b
207072616374	69636564
20706c6179	66756c
206d	6963
206a	7567
20636f6d	666f727461626c65
20636865	7374
2045	76656e
67	6c
48	6f77
20796f7572	73
20726563	6f7264
207265	70
207069636b	73
206d6f74	6f72
206c65	6f70617264
20656e	76656c
2063656c656272	617465
74	7469
6e	6574
6865	747469
6167	6865747469
207072	6f
206a6f	6c6c79
20676c	6f6f6d79
6c	616365
20737475	6262
207261	76656e
206e65636b	6c616365
206c69	7a
20666c	617368
206275	62626c6573
7368	696e65
72	6179
676c	6173736573
616e	676564
2073756e	676c6173736573
207374	6174
207370	61676865747469
2073656172	63686564
2072	6174
20686f	7365
2066	6973
2064	6570656e64
20627269	6c6c
20627261	6365
616e74	73
4d	6f6c6c79
207072	756e
20666c65	7869626c65
20657363	617065
206272696c6c	69616e74
20626f79	73
2061	756e74
4d	616d61
20746f	617374
207374756262	6f726e
2070696765	6f6e
20616476656e74	7572
6c	7068
20756e	6c
2066	726167
20637261	7a79
2062616c6c6f6f6e	73
206176	6f63
6e	6963
68	6970
49	66
2072	61636564
2070	6f77
20	6572
6967	61746f72
67	726f756e64
207a	6970
207370	696c6c
20706f6c	696365
20706963	6e6963
206861726d	6c657373
20667269656e6473	686970
20656e	76
2063726177	6c6564
20636f756e74	6564
20626f7474	6f6d
20616476656e747572	6f7573
205768	696c65
69	76
63	6964656e74
4a	616e65
20766567657461626c65	73
207573	696e67
20747269	636b73
207065	70706572
2066726167	696c65
206578706c	61696e6564
2064656c	69766572
20636c65616e	696e67
206368	616e676564
206275	696c74
20626f	617264
2062656c	74
207261	6674
2070	6972
20656e76656c	6f7065
20646f	6c7068
20646570656e64	61626c65
6167	6573
2073706f74	746564
2073	656e64
206e6170	6b696e
206d6167	6e6574
206c697a	617264
2069676e6f72	616e74
206672	616d65
20636865	7373
20616c6c	696761746f72
4d	65
2073756e	7368696e65
2073746174	7565
207363	616c65
2073	696c
20726f	7365
2070617373	6564
206e656564	73
206d65	616e74
206c6f7564	6572
206b6e	6565
206368	6f6f7365
20626174	746572
20617474	6963
546865	6972
207765	616c
207374	6f6e6573
2073686f77	73
207368	69766572
206e6f	7379
206d6f	76
20696d7072657373	697665
2068756d	626c65
20636f6d70	6574
2053	756e6e79
6f7572	73
4d	756d
2074656d	706c65
2074656c6c	73
207374726574	6368
207363	72
73	6572
696d	70
6665	65
66	666565
20726164	696f
206c6f	67
206b6e	69676874
206465	6166
20637261	636b
2063617265	6c657373
206163	636964656e74
20	4e6f
77	6f726b
6974	686572
2074	6167
207377	65
20706f70	756c6172
2070	616e7473
206b697373	6564
2068	6f6f70
20646f	7665
696e6b	79
6964	646c65
6572	61626c65
207761	766573
2073746f	7665
207374	616765
2073	6967686564
2070	72657373
206e6569676862	6f72
206d6973	657261626c65
2064726177	6572
206368	75
756d70	6574
756c	75
6c6c	6970
6c6c6970	6f70
6374	6f70
45	76657279
20776173	686564
207761	6e646572
20747269	616e676c65
207472	756d706574
207461	6b656e
20736c	6970706564
207361696c	6f72
206d756666	696e
206c6f	6c6c69706f70
20686f	7070696e67
2067	6f72
20636875	626279
2062	696e
20616e	67
79	696e67
6f6e	79
696e	617279
6173	6572
207275	696e6564
20706172	726f74
206f6e	6573
206d61	7a65
206d	6964646c65
206a656c6c79	66697368
2066696e67	6572
2063757368	696f6e
20596f75	72
6f6d	6573
6e	656c
6d62	7265
6d	6f7374
6c	697665
2077616c6b	73
2075	6d627265
2066	6967
20636f6d	706c
20636f	66666565
2054	72
6961	626c65
2079	61726e
2077	69746368
207361	696c6564
20676f72	696c6c61
20666f	6c646572
2066696c	746879
2064656c6963	617465
2063	6162
63746f70	7573
20747261	76656c
207468	75
207368	6f7265
2072	6f6f66
20706f7572	6564
206d	696c6c
206c6f	636b6564
206a	61636b
206775	617264
20656e76	696f7573
20646573	6b
20616e7377	65726564
72616374	697665
636f	61
20706f	7374
2070656e	6e79
2068617070	696e657373
206368656572	66756c
20636162	696e
206272616365	6c6574
20616c	6d6f7374
75	6e64
6d	6574
20736d6f	6b65
20736572	696f7573
2072656c	6961626c65
206c6f	6164
20696e76	69746564
2068757274	73
2067	6172
2064656c	69676874
2062	617365
20617474	72616374697665
70	61636b
6578	74
61	707079
20756d627265	6c6c61
2074756e	6e656c
20736179	696e67
2068656c	6d6574
20666f72	77617264
7574	68
62	657273
61	6666
207765616c	746879
207368656c6c	73
207363	7265656e
2072657475726e	6564
20726567	756c6172
207061696e	74696e67
20686172	7368
206672	69646765
206465	6572
20636f6d706574	6974
2063	72696573
2063	6f6f
2062656c6f6e67	6564
7574	6f6d
75746f6d	6f62
75746f6d6f62	696c65
7572	6b6579
63	7574
63	6c6573
546865	7265
47	6f
20736f6c	7665
207368	616465
2070657273	697374
206f7264	696e617279
206e696365	6c79
206d	6f70
206c6f74	696f6e
20686f757365	73
2068	697665
206769	76696e67
2066	6f7572
2053	68
77	656574
7365	756d
207175	6172
206f	63746f707573
206e6f	64
206c69	6272
206a61636b	6574
2066656172	66756c
20636172	70
6574	65
617a	7a
2077	6f6f6c
2073757070	6f7274
2073756363657373	66756c
2073717565	65
206d75	7365756d
2064	6f756768
206275	62626c65
20626f72	726f77
2061	75746f6d6f62696c65
696c	7479
67	696e67
2074	75726b6579
2074	616e6b
206c697665	6c79
206c	6f77
206775	696c7479
20676574	73
20646f6c7068	696e
20637570	626f617264
20626f78	6573
20546f	646179
7572	62
2079	6574
20706f77	646572
206e6f	6473
206b6e	6f74
207374726f6e67	6572
20736e	696666
2073686f77	696e67
2072	68
2071756172	72656c
206d6f76	6965
206c6f7564	6c79
2068656c70	73
2068656c70	6c657373
20666c617368	6c69676874
20666c	757465
206365	7265
20626564	726f6f6d
20616c	657274
616e	676572
5768	6f
20776973	686573
207472	756e6b
2074	696d6573
20737065	6564
207368	696e65
206d	696c64
2068	6f6d6573
2067	656d
20666f72	6b
20666967	757265
2064697374	757262
2063	697479
616e	7574
2073636f	6f74
20726570	616972
20726164	697368
2070657273697374	656e74
207065	616368
206c69	636b6564
20676172	616765
20666c	75666679
206572	61736572
20616e67	656c
204a	616b65
6f	696e
6c6576	61746f72
6573	646179
20776865656c	73
207472	757468
2073	6c65
206d6f	646572
2065	6c657661746f72
20636f	636f61
2063617270	6574
204d	697373
746572	6e
616d	657261
2074	697265
20737065	616b
206c65	616e
2067	796d
2063657265	616c
2063	616d657261
756c	6966
72	6e
207370	656e64
206d6f646572	6e
206772	6f776e
20647265616d	73
20646563	696465
20637265	617465
20626f6174	73
204c	756c75
6972	6f6e
626572	72696573
6174	69656e74
61726d	696e67
53617261	68
207477	6967
20736c656570	696e67
207368	69656c64
2070656e	6775
20696d70	617469656e74
2068616972	637574
20656172	7468
20636f6f	6b6564
2063686572	72696573
206361	756c6966
20626967	67657374
6f72	61626c65
6972	6974
617373	696f6e
20746f77	657273
2074	6170
207374	6174696f6e
2073706c	6974
20736b	6970706564
206c696272	617279
206861	6c66
206368	61726d696e67
2052	6f7365
6a	656374
6173	696e67
2076	696e65
207472	6179
20736b	6970
2073	696e6b
20706f	6c65
206c	6974
20677261	706573
20666f72	7468
206163	6365
78	79
656e	7365
64	6f6d
426f62	6f
42	696c6c79
207768697370	65726564
207765	656b
207265	7065
206c6561726e	696e67
2068617264	6572
2068617070656e	696e67
2064	697665
206361	6374
2061766f63	61646f
7a	7a79
20777261	70706564
207361	7573
206f6666	696365
206c	79696e67
206a75	646765
206372656174	757265
20636f6d7065746974	697665
2063616374	7573
206164	6f7261626c65
79	65
756c	616e6365
7269	63
6f74	746572
6965	66
62	756c616e6365
46	6c75666679
20776179	73
20756e	636c65
207374726177	6265727279
20736f72	74
20706f696e	74696e67
206f72	646572
20677261	6365
20636f6d70	617373696f6e
206361756c6966	6c6f776572
20626f756e	636564
20616d	62756c616e6365
20	6f74746572
20	6564
7a	6564
77	6173
776173	686572
6963	74
67	656e
6174	73
20746f	726e
206d6172	7279
206b6e6f77	73
20677261	6e647061
2066	6f756e7461696e
2064697368	776173686572
206368	616c6b
20626172	72656c
74	656e
6c657068	6f6e65
207a	6970706572
20746875	6e646572
207465	6c6570686f6e65
206a6577656c	7279
20666973	686572
20646573	69676e
2053	6e
2052	6f62
656c6c	6967
207761	6666
207469636b	6574
20736c65	7074
20736b	696e
20736574	74
20696e74	656c6c6967
20676966	746564
2066	6174686572
2065	76656e7475616c6c79
20636c	7562
2050	65746572
6f7068	6965
6973	746564
6564	79
207768656e	65766572
207468696e	6b696e67
20736872	696d70
207368	7574
207175657374	696f6e
206a	6574
20686572	62
2067	617370
20	69726f6e
7269	6c6c
6f62	79
6167	6564
4a	696d
20747269	70706564
20737472	616e676572
207370	756e
20736872	696e6b
2072657374	6c657373
206c	6564
20657863	697465
2064	65746572
20636f756e74	696e67
20636f6d706c	61696e
2062	756c6c
20446f	6c6c79
6f70	6c
6572	6f706c
656c	657279
6163	6865
4d	756d6d79
207765	696768
2076616c	7565
207468656d	73656c766573
207175	6974
20706f	656d
206d6f	6c65
20636f6d70617373696f6e	617465
2063	617365
2061	65726f706c
7370	6974
73706974	616c
7261	6765
6174	6573
47	697665
2076616c	75
207468	696566
20736f	6172
20706174	7465726e
2070	75727365
206d75	6c65
20686f	73706974616c
20676174686572	6564
20646973617070	6f696e
206465746572	6d
20636f7374	756d65
2063	6f62
6b65	6570
20796f67	757274
207368	617065
206e656564	6c65
20676c	6f7665
2062697264	63
6f	6c64
6e	616d
657373	6965
2077	696665
2073	69676874
20706c6179	67726f756e64
20637269	62
2063	656c657279
206269726463	616765
204275	7a7a
7374	616c
64	656c
6174	696e67
3f22	2e
20746f	65
207374	7265616d
207370696c6c	6564
207068	6f746f
207065	6172
206d6f746f72	6379
206d6f	64656c
206b6e	6f62
20696e74656c6c6967	656e74
20656172	73
206465636f72	617465
20637279	7374616c
204a696d	6d79
20706972	617465
206e756d	62657273
206e	75727365
20676f	6c66
2066656174686572	73
20636f6d70	7574
20636f	616c
20616e	6368
2061	78
6965	77
656e74	696f6e
2077616c6c	73
2076616c75	61626c65
2076	696577
20747261	696c
2070	6974
2070	616c
206d65616e	73
206c61756768	73
2067696767	6c6564
206564	6765
2065	6974686572
206469736170706f696e	746564
2062617365	62616c6c
20616e6368	6f72
2054	65646479
204b	696d
6f72	79
6e616d	656e74
66	61
61	76696e67
2122	2e
2074656172	73
207370696e	6e696e67
20736f6c64	696572
207361	756365
207061	6c65
206f72	6e616d656e74
206f	696c
206861	6d
20656e	63
2050	657465
7573	686564
756d	626572
626f	6479
616d70	6f6f
4d	72
20737765	61746572
2070	696e65
206c	696d65
2068616e64	6c65
20666973686572	6d616e
20637269	636b6574
205370	696b65
204c	6974746c65
7572	696e67
7175	6974
71756974	6f
6973	696f6e
207370	69726974
2073686f	636b6564
20736166	656c79
20707265	70
207065	65
206d	7567
2068	756e74
2068	6f6f6b
20666c65	61
20627573	686573
2062696b65	73
206178	65
2054	6f6279
2042	696c6c
7765	62
7370	6170
2079	6177
2077	697265
2070616c	616365
2070	6f72
206d	697474656e
206a75	696379
20686f74	656c
2068	697070
20636f62	776562
2063616e64	6c65
2063	757274
205065	6f706c65
7572	6368
7570	6572
73	717569746f
6865	6164
616368	74
2076	696465
207374	616666
207370	656172
20726f	6465
206e6577	73706170
206d6f	73717569746f
206d697373	696c65
206c65	617368
206579	65
2063757274	61696e
20636f6c6c	6172
20636f	696e73
2062616e616e	6173
2062	756d70
206165726f706c	616e65
2061	64646564
2046	6f
6b656570	6572
2079	61636874
20776970	6564
207374	756d
207363	726577
2073616c	74
20726f	64
2070726f	76
207061696e	746572
206d6174	74
206861	6c6c
2064	757374
20636f6f6c	6572
20636f6d707574	6572
20627574746f6e	73
20616c	61726d
7574	6573
72	6f6e
6465	7374
61	6974
2074	61736b
20737572	66
20737563	6365
20736c6964	6573
207368	6f7274
20706172	616465
2070	6c65
206f	616b
206e	61696c
206d65	616c
206d6167	617a
206c6162	656c
206974	73656c66
2064697374	616e74
20636f6d70	6c6574
206176	61696c
204f	4b
726577	6f726b
70	6172
6f70	746572
6963	6f70746572
6572	63
6174	656c79
20747261	70
20736f	6661
2073	75706572
207275	62626564
20706f6c	697368
2070656e6775	696e
206d696e	75746573
206d616e	61676564
2068656c	69636f70746572
206772616365	66756c
206669	7265776f726b
2066	6f67
20646973617070	6561726564
20637570	73
2063	61626c65
20626167	73
204d	756d
20756e6c	6f636b
207374	61636b
2073636f6f74	6572
207269	6262
2070726574656e64	696e67
207061	636b6564
206c69	65
2067	656172
2066616c6c	73
20647269	76696e67
20647265616d	6564
2063	6f6d6574
20617661696c	61626c65
2043	6c
7567	676564
74	696d65
72	6f7068
6c63	616e
20766f	6c63616e
207375636365	6564
2073746172	6564
20706170	657273
2070	756e
206d6f746f726379	636c65
206c69676874	73
206469	617279
206368	75726368
205472	7565
2054	77656574
204576657279	7768657265
7563	6574
75	656c
726f7068	6f6e65
69616e	6f
2c	e2809d
20737061726b	6c79
207365	706172
20706f72	6368
206661	75636574
206578	657263
2063686572	7279
206275636b	6c65
2062616e64	616765
2047	697665
2042	6f756e
72	69676572
7269676572	61746f72
6874	7562
6166	6665
27	64
20766f6c63616e	6f
207665	6e64
2076	69
207468	6f7365
207370	656c6c
207368	616d706f6f
20727562	626572
2072	6964
2072	616b65
206d6574	616c
206d65	61646f77
206d616b65	7570
206b696e64	6e657373
20687572	7279
2068697070	6f
206772	6f776c
2064657465726d	696e6564
2064	657373
20626174	68747562
7573	6961
7374	7269
6f6d	6564
68	75736961
63	696e67
61	6b6564
49	73
2073696c	766572
20736572	7665
20726f6c6c	696e67
