204578	6369746564
20436c61	697265
20436c	6f7564
204368	61
2043	44
20426c	6f6f6d
2042	69
2042	65747379
20416c	74686f756768
2041	62626965
7a	69
757368	726f6f6d
7572	72656e646572
756d	6d696573
756c	66
75	696e67
7468	6174
74	6f636b
74	6865
7365	7373
7269	6572
7269	65
72	6967
7070	6c65
7070	696573
6f72	746572
6f72	6b696e67
6f6d	62
6f	6c6c656e
6d	65726564
697a	6f6e
6976	697479
696e	6974656c79
696c6c	6564
69676874	79
6967	68696e67
6964	6479
69	6b79
66	7573
6572	6d
656c	61
65	7a69
62	61
61746572	70696c6c6172
6173	686573
61726d	656e
616e6e61	68
616e	6574
6167	6963
6166	79
6163	6c6573
61	696c6579
5768	696368
55	6e646572
54	7279
5368	6172696e67
52	6179
50	696e6b79
4d6172	6965
4c	656e61
48	6f70
46726564	6479
44	616e
42	6f756e6365
41	626279
207772	696e6b
20776f62	626c65
20776970	696e67
2077696e	6e657273
207765	7074
207761746572	66616c6c
207761	6b696e67
20756e69666f726d	73
2074	756d6d696573
2074	696e
207377696d73	756974
20737765	6570
207377	6f6c6c656e
2073747265616d	657273
2073746f6d	70
207374616d70	6564
207374	697463686573
20737175	6177
20737072696e67	696e67
207370696c6c	73
20736f6c	76696e67
20736e696666	73
20736d656c6c	696e67
20736c	617070696e67
20736572	76
20736563	757265
207363726577	73
2073637261746368	696e67
207363	656e
20726573	756c7473
2072656374	616e676c65
207265616c	697a696e67
20717565	656e73
2070757270	6f7365
20707572	7273
2070726f62	61626c79
20706f6b65	73
20706c616e74	696e67
2070696e6368	696e67
20706172	746564
207061636b	61676573
206e6f74	6963696e67
206e	6170706564
206d6f746f726379	636c6573
206d6f6d	6d61
206d696e64	696e67
206d696e	7473
206d617373	61676573
206c696272	617269616e
206c6172	676572
206c6162656c	73
206c61	636573
206c	656e74
206c	616d62
20696e73697374	696e67
20696e73656374	73
20696e	63686573
20686f72	697a6f6e
206865616c	696e67
206865	69676874
2068	6f6f
2067726f	616e6564
2067617370	73
2067	6f6f
20666f72676574	74696e67
20666f6f6c	6564
20666c7574746572	6564
206578657263	69736573
20656e636f7572616765	6d656e74
20656e63	6f756e74
20646f6f72	776179
20646973706c6179	6564
2064697363757373	6564
20646566	696e6974656c79
206465	6564
2064616e6365	73
2064	6970
206372656174	6976697479
20637261	6674
20636f72	7265
20636f6e6e	6563746564
20636f6c6f7572	6564
20636f	7379
20636c	69636b6564
20636972	637573
206368656170	6572
20636865	657273
2063656e74	6572
2063617265	73
20626f74686572	696e67
20626f72726f77	6564
20626568617669	6f72
20626567696e	6e696e67
2062656570	6564
206265	61766572
2062	6f6d62
20616d	6f6e67
206165726f706c	616e6573
2061646d6972	6174696f6e
2057	6967676c6573
2057	656c636f6d65
20556e	6976657273697479
2054696d	65
2054	69676572
2054	696479
2054	65
2054	616b65
205370	6f6f6e
205370	69646579
205275	667573
2052	696368
2052	61696e
2052	616368656c
204f	696e6b
204e	6f626f6479
204e	6962626c6573
204e	656172
204d656c	69737361
204d65	6f776e79
204d	757368726f6f6d
204d	6f70
204d	6967687479
204d	616e
204c6f75	697365
204c65	616679
204a6f	6479
204a656e	6e6965
204a	656d
204772	616e6e79
204672616e6b	6965
20466c	6f7261
2046	697265
2045	6c7361
2043726f	636f
20437261	626279
20436f	636f61
204368	697270
2043	6f6d6574
2042	756d7079
20	696c6c
20	32
79656172	73
79	6c
7768	696c65
766572	73
7573	68696e67
757270	6c65
756d7068	726579
7564	726579
7373	79
726967	756564
7269	766572
7261	62
72	6973
6f756e	636564
6f6e	6e61
6f6d	70
6e74	696c
697474	6564
6974	6572
696e61	6c64
696d70	6c79
6963	6970
69	76696e67
69	626279
6775	657373
6578	69
657274	61696e
6572	6b
6572	696f7573
656e64	696e67
656c	696e67
6374	6172
6279	6573
626f	6174
6265	6570
62	69
62	616765
6179	61
6174	7572
6174	7479
61726d	6572
6172	7479
6170	617961
616e74	6861
616e	7768696c65
616e	636564
6163	696e67
61	6973
61	6374
54	6f6279
54	696c6c79
53	6c6f77
5175	69636b
50	72
50	6970
50	617061
4c	697a
4a	6f6c6c79
496e	7374656164
44	65616c
4265	68696e64
42	616e67
3d3d	3d3d
2d	2d
2c	27
20796f75	6e676572
2079	656c70
20777261	7070696e67
207772	69746572
20776f727279	696e67
2077697468	696e
207768	6f6f7368
207768	616c6573
207765	696768696e67
207761	646564
2077	6967
2077	69646572
207669736974	73
2076657374	73
2074726176656c6c	696e67
20746f77	617264
20746f	6164
20746970	746f6564
207468726f756768	6f7574
2074686f75676874	73
20746170	6564
2074616c656e74	6564
207461	70706564
2074	696573
20737472656574	73
2073746972	73
20737465726e	6c79
207374	756e
207374	696e6773
207374	616c6c
20736e696666	6c6564
20736e696666	696e67
2073686f70	73
207368	61706564
207368	616c6c
20736574	73
207365616c	73
2073656167756c6c	73
2073637572	7279
207363	726170
207361	76
2073	696d706c79
20726f	6473
207269736b	73
2072657475726e	696e67
207265	617070
2072	6f7474656e
20706f7572	73
20706f73	73657373
20706f6c	6974656c79
20706c	7567
2070656e	6e696573
2070617374656c	73
2070616e	69636b6564
2070	756666
206f776e	657273
206f757466	697473
206e656564	6c6573
206e65	63746172
206d6f6e	746873
206d65616e	696e67
206d61726b	6572
206b	696e6773
2069676e6f72	696e67
20686973	73696e67
2068616e6473	6f6d65
206775657373	696e67
206772617373	79
20677261	6262696e67
20676f6f64	62796573
20676c	697474
20676c	61726564
2067696767	6c6573
2067656d	73
20676172	62616765
2067	756c70
2067	6f6e6e61
20666f	637573
20666c6f	617473
20666c6170	73
20666973686572	6d656e
2066696c6d	73
206661726d	657273
20656e636f75726167	696e67
206564	676573
2065	617365
20647269	7070696e67
20646f6c6c	686f757365
2064657374726f79	696e67
2064656d616e64	696e67
2064656c6179	6564
2064616e	67657273
2064	6172696e67
20637265	6174696f6e73
20637261636b	657273
20636f77	62
20636f70	73
20636f6e	73
20636f6e	636572
20636f6d6d	6f6e
20636c617373	6d61746573
20636c	756573
20636c	7565
20636861726163	74657273
206368	616e676573
2063656e74	7265
2063617574696f7573	6c79
20636174657270696c6c6172	73
206361	6665
2063	6f7567
